category,question,right_answer,wrong_one,wrong_two,wrong_three
Movies,Actor James Franco played a scientist named Will Rodman in which of these sci-fi films?,Rise of the Planet of the Apes,Spiderman,Pineapple Express 
Movies,Actor James Franco plays himself in which of these 2013 comedies?,This is the End,Superbad,Funny People,Freaks And Geeks
Movies,Actor James Franco played real life canyoneer Aron Ralston in which of these films?,127 Hours,Knocked Up,Spring Breakers,Blind Spot
Movies,Actor James Franco won a Golden Globe for which of these tv biographical film?,James Dean,The Wizard of Oz,Milk,Pineapple Express
Movies, Which of these actors starred in Judd Apatow’s directorial debut, 40 Year Old Virgin?,Steve Carrel,James Franco,Dustin Hoffman,Will Ferrell
Movies, Which of these actors starred in the Judd Apatow’s comedy Knocked Up?,Seth Rogen,James Franco,Steve Carrel,Robin Williams
Movie,Actor Ben Stiller plays a clueless fashion model in which of these films?,Zoolander,Blades of Glory,Tropic Thunder,The Secret Life of Walter Mitty
Movies,Actor Ben Stiller plays the voice of Alex the Lion in which of these animated films?,Madagascar,Zoolander,Tropic Thunder,Starsky and Hutch
Movies,Which of these actors starred alongside Owen Wilson in the cop comedy Starsky and Hutch?,Ben Stiller,Adam Sandler,Will Ferrell,Steve Carrel 
Movies,Which of these actors starred alongside Vince Vaughn in the comedy Dodgeball: A True Underdog Story?,Ben Stiller,Jim Carey,Owen Wilson,Eddie Murphy
Movies,Which of these actors plays a security guard in the fantasy comedy film Night at the Museum?,Ben Stiller,Luke Wilson,Dustin Hoffman
Movies,Which of these actors co-starred and directed in the film Tropic Thunder?,Ben Stiller,Vince Vaughn,Adam Sandler,Owen Wilson
Movies,Which of these actors starred alongside Adam Sandler in the Judd Apatow film Funny People?,Seth Rogen,Jim Carey,Owen Wilson,Eddie Murphy
Movies,Which of these actors starred as a golf pro in the comedy Happy Gilmore?,Adam Sandler,Dustin Hoffman,Robin Williams,James Franco
Movies,Which of these actors starred in the holiday film Elf?,Will Ferrell,Paul Rudd,Jim Carey,Ben Stiller
Movies,Vince Vaunghn and Luke Wilson starred alongside which of these actors in the cult comedy classic Old School?Will Ferrell,Steve Carrel,Owen Wilson,Robin Williams
Movies,Which of these actors starred as Ron Burgundy in the film Anchorman?,Will Ferrell,John C. Reilly,Will Smith,Jack Black
Movies,Which of these actors starred as character Ricky Bobby in the comedy Talledega Nights:The Ballad of Ricky Bobby?Will Ferrell,Paul Rudd,Adam Sandler,Vince Vaughn 
Movies,Which of these actors starred alongside John C. Reilly in the buddy comedy Step Brothers?,Will Ferrell,Adam Sandler,Luke Wilson,Seth Rogen
Movies,Which of these actors co-starred alongside Robert De Niro in the comedy Meet the Parents?,Ben Stiller,Luke Wilson,Vince Vaughn,Adam Sandler
Movies,Which of these actors starred in the 2013 film The Secret Life of Walter Mitty?,Ben Stiller,Will Ferrell,Steve Carrel,Paul Rudd
Movies,Which off these actors starred in the 1993 comedy Mrs. Doubtfire?,Robin Williams,Jim Carey,Dustin Hoffman,James Franco
Movies,Which of these actors played the voice of the genie in Disney’s Aladdin?,Robin Williams,JimCarey,Owen Wilson,Dustin Hoffman
Movies,Which of these actors starred in the 90’s family comedy Flubber?,Robin Williams,James Franco,Zac Efron,Adam Sandler
Movies,Which of these actors play Teddy Roosevelt in Night at the Museum?,Robin Williams,Zac Efron,Vince Vaughn,John C. Reilly
Movies,Which of these actors starred as John Keating in the film Dead Poets Society?,Robin Williams,Will Ferrell,Seth Rogen,James Franco
Movies,Robin Williams played Alan Parrish in this family movies about a magical board game?,Jumanji,Mrs. Doubtfire,Patch Adams,Popeye
 Movies,Which of these actors/singers starred in the film version of the Broadway musical Hairspray?,Zac Efron,Jim Carey,Jack Black,John C Reilly
Movies,Seth Rogen co-starred with which of these actors in the recent comedy Neighbors?,Zac Efron,Jack Black,Will Ferrell,Vince Vaughn
Movies,Which 2000 movie starring Russell Crowe won the Oscar for Best Picture and Best Actor?,Gladiator,A Beautiful Mind,Cinderella Man,3:10 to Yuma
Movies,Gladitor starring Russel Crowe was directed by which of these people?,Ridley Scott,Steven Speilberg,Christopher Nolan,Michael Bay
Movies,Which actor starred as a mathematician and Nobel Prize Winner John F Nash in movie A Beautiful Mind?,Russel Crowe,Matt Damon,Mark Wahlberg,Robin Williams
Movies,Which of these actors co-starred with Christian Bale in the western 3:10 to Yuma?,Russel Crowe,Hugh Jackman,Leonardo DiCaprio,Tom Cruise
Movies,Which of these actors starred in the 2014 movie Noah?,Russel Crowe,Mel Gibson,Hugh Jackman,Johnny Depp
Movies,Which of these actors began their career as a doctor on the medical drama E.R?,George Clooney,Bob Saget,Will Smith,Brad Pitt
Movies,Which of these actors starred as batman in the 1997 production of Batman & Robin?,George Clooney,Christian Bale,Arnold Schwarzenegger,Michael Keaton  
Movies,Which of these actors starred alongside George Clooney and Mark Wahlberg in the film Three Kings?,Ice Cube,Brad Pitt,Leonardo DiCaprio,Christian Bale
Movies,Which of these actors starred alongside Ice Cube and Mark Wahlberg in the film Three Kings?,George Clooney,Matt Damon,Arnold Schwarzenegger,Bruce Willis
Movies,Which of these actors starred as Danny Ocean in Oceans 11?,George Clooney,Brad Pitt,Don Cheadle,Matt Damon
Movies,Which of these actors won an Academy Award for best supporting actor in the 2005 film Syriana?,George Clooney,Mark Wahlberg,Richard Gere,Christian Bale
Movies,Which of these actors starred as Bruce Wayne in Batman Begins?,Christian Bale,George Clooney,Michael Keaton,Liam Neeson
Movies,Which of these actors starred as serial killer Patrick Bateman in the film American Psycho?,Chistian Bale,Richard Gere,Robert De Niro,Bruce Willis
Movies,Which of these method actors lost over 60lbs to star in the psychological thriller The Machinist?,Christian Bale,Bruce Willis,Daniel Day-Lewis,Tom Hanks
Movies,Which of these actors won an Academy Award and the Golden Globe Award for best supporting actor in the film The Fighter?,Christian Bale,Bruce Willis,Daniel Day-Lewis,Tom Hanks
Movies,Which of these actors stared alongside Amy Adams as a con artist in the 2013 film American Hustle?,Christian Bale,Bruce Willis,Daniel Day-Lewis,Jason Statham
Movies,Which of these actors starred recently married actress Angelina Jolie?,Brad Pitt,Colin Farrell,Johnny Depp,Orlando Bloom
Movies,Which of these actors co-starred in the crime thriller Seven alongside actor Morgan Freedman?,Brad Pitt,Richard Gere,Colin Farrell,Daniel Day-Lewis
Movies,Which of these actors starred in the cult classic Fight Club?,Brad Pitt, Mark Wahlberg,Morgan Fredman, Colin Farrell
Movies,Which of these actors starred in the science fiction film 12 Monkeys?,Brad Pitt,Morgan Freedman,Colin Farrell,Daniel Day-Lewis
Movies,Which of these actors starred as Rusty Ryan in Oceans 11?,Brad Pitt,Tom Cruise,George Clooney, Mos Def
Movies,Which of these actors starred alongside Angelina Jolie in the 2005 film Mr & Mrs. Smith?,Brad Pitt,Tom Cruise,Colin Farrell,Jason Statham
Movies,Which of these actors starred in the 2013 zombie film World War Z?,Brad Pitt,Tom Cruise,Adam Sandler,Colin Farrell
Movies,Which of these actors started their career as rapper Marky Mark?, Mark Wahlberg,Mark Strong,Tom Cruise,Colin Farrell
Movies,Which of these actors starred in the 2001 science fiction film Planet of the Apes,Mark Wahlberg,Tom Cruise,James Franco,Robert De Niro
Movies,Which of these actors starred in the 2003 heist film Italian Job?,Mark Wahlberg,Don Cheadle,Tom Cruise,Bradley Cooper
Movies,Which of these actresses starred alongside Mark Wahlberg in the 2003 film Italian 
job?,Charlize Theron,Jessica Alba,Scarlet Johansson,Mila Kunis 
Movies,Which of these actors co-starred as a cop in Martin Scorsese 2006 crime drama The Departed?,Mark Wahlberg,Bradley Cooper,Robert De Niro,Jason Stathom
Movies,Which of these actors starred as an undercover cop in Martin Scorsese 2006 crime drama The Departed?,Mark Wahlberg,Richard Gere,Robert De Niro,Jason Stathom
Movies,Which of these actors stared as the villain in Martin Scorsese’s crime drama The Departed?,Jack Nicholson,Robert De Niro,Jason Stathom,Ben Affleck
Movies,Which of these famous actors produced Martin Scorsese’s crime drama The Departed?,Leonardo DiCaprio,Robert De Niro,Ben Affleck,Mark Wahlberg
Movies,Which of these actors starred alongside Christian Bale in the 2010 film The Fighter?,Mark Wahlberg,Ben Affleck,Jason Stathom,Russel Crowe
Movies,Which of these actors in the 2014 film Transformers: Age of Extinction?,Mark Wahlberg,Shia LaBeouf,Ben Affleck,Zack Efron 
Movies,Which of these famous actors produced the hit television series Entourage?,Mark Wahlberg,Don Cheadle,Will Smith,Ben Affleck
Movies,Which of these famous actors produced the hit television series Boardwalk Empire?,Mark Wahlberg,Russell Crowe,Hugh Jackman,Ben Affleck
Movies,Which of these actors starred alongside Mila Kunis in the hit comedy Ted?,Mark Wahlberg,Will Smith,Hugh Jackman,Adam Sandler
Movies,Which of these actors began their career on the 1980’s show 21 Jump Street?,Johnny Depp,Hugh Jackman,Orlando Bloom,Adam Sandler
Movies,Which of these actors starred as pirate Jack Sparrow in Pirates of the Caribbean?,Johnny Depp,Orlando Bloom,Adam Sandler,Daniel Day-Lewis
Movies,Which of these actors starred in the 2005 remake of Charlie and the Chocolate Factory?,Johnny Depp,Richard Gere,Orlando Bloom,Paul Walker
Movies,Which of these actors starred in Tim Burton’s 2010 film Alice in Wonderful?,Johnny Depp,Paul Walker,Orlando Bloom,Hugh Jackman
Movies,Which of these actors stars as the voice of the chameleon in Rango?,Johnny Depp,Richard Gere,Hugh Jackman,Leonardo DiCaprio,
Movies,Which of these actors starred as Neo in the Matrix?,Keanu Reeves,Paul Walker,Will Smith,Orlando Bloom
Movies,Which of these actors starred as Ted in Bill and Teds Excellent Adventure?,Keanu Reeves,Paul Walker,Orlando Bloom,Colin Farrell
Movies,Which of these actors starred in the 1994 action film Speed?,Keanu Reeves,Richard Gere,Russell Crowe,Liam Neeson
Movies,Which of these actors starred alongside Al Pacino in The Devil’s Advocate?,Keanu Reeves,Richard Gere,Russell Crowe,Liam Neeson
Movies,Which of these actors played quarterback in the sports comedy film The Replacements?,Keanu Reeves,Orlando Bloom,Adam Sandler,Tom Cruise
Movies,Which of these actors co-wrote the film Goodwill Huntington with childhood friend Matt Damon?,Ben Affleck,Liam Neeson,Paul Walker,Will Smith
Movies,Which of these actors starred alongside Bruce Willis in the science fiction film Armageddon?,Ben Affleck,Paul Walker,Colin Farrell,Christian Bale
Movies,Which of these actors played a superhero in the 2003 film Daredevil?,Ben Affleck,Will Smith,Matt Damon,Michael Keaton
Movies,Which of these actors co-starred in the war epic Pearl Harbor?,Ben Affleck,Dwayne Johnson,Matt Damon
Movies,Which of these actors starred in and directed the 2010 film the Town?,Ben Affleck,Will Smith,Christian Bale,Matt Damon
Movies,Who directed the 2007 film Gone Baby Gone?,Ben Affleck,Don Cheadle,Liam Neeson,Christian Bale
Movies,Which of these actors starred in and directed the 2012 film Argo?,Ben Affleck,Russell Crowe,Will Smith,Bradley Cooper
Movies,Which of these actors will play batman in the 2016 film Batman vs Superman?,Ben Affleck,Russel Crowe,Liam Neeson,Tom Cruise
Movies,Which of these actors was a former professional wrestler known as The Rock?,Dwayne Johnson,John Cena,Arnold Schwarzenegger,Mickey Rourke  
Movies,Which of these actors starred alongside Paul Walker and Vin Diesel in Fast 5 and Fast and Furious 6?,Dwayne Johnson,Don Cheadle,Bradley Cooper,Nicholas Cage
Movies,Which of these former pro wrestlers had their acting debut in the 2002 film Scorpion King?,Dwayne Johnson,John Cena,Arnold Schwarzenegger,Mickey Rourke  
Movies,Jennifer Lawrence starred in which of these movies?,The Hunger Games,The Wolerine,The Avengers,Love Actually
Movies,Jennifer Lawrence became the second youngest person to win best actress for her role in which of these movies?,Silver Lining Playbook,The Hunger Games,The Avengers,X-Men First Class
Movies,Jennifer Lawrence plays which of these characters in X-Men First Class?,Mystique,Emma Frost,Angel Salvadore,Raven
Movies,Which of these actresses won a Golden Globe Award for her supporting role in the 2013 film American Hustle?,Jennifer Lawrence,Mila Kunis,Jennifer Aniston,Angelie Jolie
Movies,Which of these actresses made their film debut in the black comedy Drop Dead Gorgeous,Amy Adams,Whoopi Ghoberg,Keri Washington,Gabriele Union
Movies,Actress Amy Adams starred in which Disney film?,Enchanted,Finding Nemo,Old School,Shark Tale
Movies,Which of these actresses won a Golden Globe for her performance in the film American Hustle?,Amy Adams,Sandra Bullock,Kristen Bell,Ellen Page 
Movies,Emma Stone made her screen debut in which of these films?,Superbad,Zombie Land,Juno,Inception
Movies,Emma Stone received a Golen Globe nomination for best actress in which of these films?,Easy A,Superbad,Juno,Forgetting Sarah Marshal
Movies,Which of these actresses starred as Gwen Stacey in the Amazing Spiderman films?,Emma Stone,Ellen Paige,Jennifer Lawrence,Scarlett Johansson
Movies,Which of these actresses was the voice of Eep in the Dreamworks animated film The Crods?,Emma Stone,Jessica Alba,Jessica Biel,Amy Adams
Movies,Emma Stone starred in which of these zombie films?,Zombieland,Dawn of the Dead,World War Z,Shaun of the Dead
Movies,Which famous actress made her Broadway debut as Becky Thatcher in The Adventures of Tom Sawyer?,Kristen Bell,Whoopi Golberg,Uma Thurman,Jennifer Lawrence
Movies,Kristens Bell’s first major lead role was in which of these films?,Spartan,300,Forgetting Sarah Marshal,House of Lies
Movies,Which of these Canadian born actresses starred in the 2007 film Juno?,Ellen Page,Jennifer Lawrence,Emma Stone,Jessica Alba
Movies,Actress Ellen Page co-starred in which of these films?,Inception,The Hunger Games,The Dark Knight,Superbad
Movies,Ellen Page played which of these characters in X-Men:The Last Stand?,Shadowcat,Mystique,Raven,Rogue
Movies,Which of these actresses play Natasha Romanoff in the film The Avengers?,Scarlett Johansson,Jennifer Lawrence,Jessica Alba,Halle Berry 
Movies,Which of these actresses started as a child star in the films North, Manny & Lo and The Horse Whisperer?,Scarlett Johansson,Jessica Alba,Dakota Fanning,Jessica Biel
Movies,Which of these actresses costarred alongside Gordin-Levitt in the 2013 film Don Jon?,Scarlett Johansson,Sandra Bullock,Natalie Portman,Jennifer Garner
Movies,Scarlett Johansson played which character in the film The Prestige?,Olivia,Cutter,Sarah,Jess
Movies,Scarlett Johansson starred as Kay Lake in which of these films?,The Black Dahlia,Mission Impossible,Batman Begins,V for Vendetta
Movies,Angelina Jolies first major lead role came in which of these films?,Hackers,Mallrats,Lara Croft:Tomb Raider,Office Space
Movies,Angelina Jolie won an Academy Award for Best Supporting Actress in which of these films?,Girl Interrupted,Wanted,Maleficent,Lara Croft:Tomb Raider
Movies,Brad Pitt starred along which of these actresses in the film Mr and Mrs Smith?,Angelina Jolie,Jessica Alba,Jennifer Aniston,Jennifer Garner
Movies,Which of these actresses starred in the Disney film Maleficent?,Angelina Jolie,Jennifer Garner,Sandra Bullock,Ellen Page
Movies,Which actress recently married actor Brad Pitt?,Angelina Jolie,Jennifer Aniston,Gwyneth Paltrow,Thandie Newton
Movies,This actress starred alongside Johnny Depp in the 2010 film romantic comedy The Tourist?,Angelina Jolie,Scarlett Johansson,Jennifer Garner,Kristen Bel
Movies,James McAvoy and Morgan Freedman starred alongside which actress in the 2008 film Wanted?,Aneglina Jolie,Scarlett Johansson,Halle Berry,Amy Adams
Movies,Which of these actresses starred alongside actor Jim Carey in the 2003 comedy Bruce Almighty?,Jennifer Aniston,Jennifer Garner,Ellen Page,Jessica Biel
Movies,Jennifer Aniston starred in which of these comedies with actor Vince Vaughn?,The Break Up,Bruce Almighty,Love Actually,Juno
Movies,Jennifer Aniston co-starred with Owen Wilson in which of these comedy-drama films?,Marley & Me,Friends,Old School,The Break Up
Movies,Which of these actresses played the character Joanna in the film Office Space?,Jennifer Aniston,Jessica Biel,Gwyneth Paltrow,Angelina Jolie 
Movies,Halle Berry won the Oscar for Best Actress for which of these films?,Monster’s Ball,Swordfish,X-Men,The Call
Movies,Halle Berry plays which of these characters in the X-Men series?,Storm,Mystique,Shadow Cat,Phoenix
Movies,Which of these actresses played the character Ginger Knowles in the action film Sowrdfish?,Halle Berry,Amy Adams,Scarlett Johansson,Jessica Biel
Movies,Natalie Portman first starred as orphan child in which of these films?,Leon: The Professional,Annie,Man on Fire,V for Vendetta 
Movies,Natalie Portman starred in which of these films as Padme Amidala?,Star Wars,Thor,Lucy,The Hunger Games
Movies,Did Natalie Portman attended Harvard University?,yes,no
Movies,Which of these actresses starred in the 2006 film V for Vendetta?,Natalie Portman,Jennifer Garner,Jennifer Aniston,Angelina Jolie
Movies,Which actress played the character of Jane Foster in the hit movie Thor?,Natalie Portman,Gwyneth Paltrow,Scarlett Johansson,Jennifer Lawrence 
Movies,Natalie Portman won an Academy Award for which of these films?,Black Swan,V for Vendetta,The Avengers,Star Wars
Movies,Which actress starred in the 1990’s comedy The Mask?,Cameron Diaz,Lucy Lui,Drew Barrymore,Uma Thurman
Movies,Which actress starred in the 1990’s comedy My Best Friend’s Wedding?,Cameron Diaz,Drew Barrymore,Nicole Kidman,Jennifer Aniston 
Movies,Which actress starred in the 1990’s comedy There’s Something About Mary?,Cameron Diaz,Lucy Lui,Nicole Kidman,Jennifer Aniston
Movies,Cameron Diaz starred in which Martin Scorsese film?,Gangs of New York,The Departed,The Aviator,The Mask
Movies,Which of these actresses was the voice of Princess Fiona in the Shrek Series?,Cameron Diaz,Amy Adams,Scarlett Johansson,Drew Barrymore
Movies,Which of these actresses starred in the films Being John Malkovich and Vanilla Sky?,Cameron Diaz,Nicole Kidman,Uma Thurman,Julia Roberts
Movies,Cameron Diaz starred in which of these comedies alongside actor Justin Timberlake?,Bad Teacher,The Incredibles,Gangs of New York,Vanilla Sky 
Movies,Which of these actresses co-starred with Billy Crystal in When Harry Met Sally?,Meg Ryan,Julia Roberts,Nicole Kidman,Sandra Bullock
Movies,Which of these actresses co-starred with Tom Hanks in You’ve Got Mail?,Meg Ryan,Uma Thurman,Julia Roberts,Cameron Diaz
Television,Which of these actresses started their career on the TBS show The Bill Engvall Show?,Jennifer Lawrence,Miley Cyrus,Lindsay Lohan,Amanda Bynes 
Television,Kristen Bell starred in which television series?,Veronica Mars,Elementary,Lost,Scandal
Pop Culture,Singer Rihanna hails from what country?Jamaica, Barbados,Trinidad, Guyana
Pop Culture,Singer Rihanna has been linked to which MLB player in the past?Derek Jeter,CC Sabathia, Manny Ramirez,Matt Kemp
Pop Culture,What astrological sign is SingerBeyonce?Taurus,Pisce,Libra,Virgo
Pop Culture,Which male singer was featured on Singer Beyonce’s song “Baby Boy”?Ne-yo, Beanie Man,Sean Paul Jay-Z
Pop Culture,What is the name of the group that Beyonce was a member of?Destiny’s Child,Destiny’s Mother,Fabolous Four,Houston ‘s Finest
Pop Culture,What city is Singer Beyonce from?Dallas,New York,Houston, Austin
Pop Culture,How many members were originally in the group Destiny’s Child?1,,5, 3,4
Pop Culture,In what year did Chris Brown release his first studio album?2005,2004,2006,2008
Pop Culture,The popular singer Chris Brown appeared in which of the following movies?Step Up,This Christmas,You Got Served,Honey
Pop Culture, What is the name of the song that Chris Brown collaborated on with rapper Bow Wow?Shortie like mine,Umbrella,Like You,Girlfriend
Pop Culture, Singer Omarion was a part of what singing group?B2k,Boys to Men,Backstreet Boys,Blackstreet
Pop Culture, Beyonce is married to what popular rapper?Lil Wayne,Snoop Dogg,Jay-Z,Nas
